job_title,company,salary_min,salary_max,skills,industry,location
Software Engineer,Grameenphone,45000,75000,"Python, Django, REST API, PostgreSQL, Git",Telecommunications,Dhaka
Data Analyst,bKash,40000,65000,"Python, SQL, Excel, Tableau, Statistics",Fintech,Dhaka
Frontend Developer,Pathao,35000,60000,"JavaScript, React, HTML, CSS, TypeScript",Ride-sharing,Dhaka
Backend Developer,ShopUp,50000,80000,"Node.js, Express, MongoDB, Docker, AWS",E-commerce,Dhaka
Machine Learning Engineer,Augmedix,80000,120000,"Python, TensorFlow, Scikit-learn, NLP, Deep Learning",Healthcare IT,Dhaka
DevOps Engineer,Selise Digital Platform,55000,90000,"Docker, Kubernetes, AWS, CI/CD, Linux, Terraform",Software Services,Dhaka
Mobile App Developer,Chaldal,40000,70000,"Flutter, Dart, Firebase, REST API, Git",E-commerce,Dhaka
Full Stack Developer,Brain Station 23,45000,75000,"JavaScript, React, Node.js, MongoDB, AWS",Software Services,Dhaka
Data Scientist,Robi Axiata,60000,100000,"Python, Machine Learning, SQL, Statistics, TensorFlow",Telecommunications,Dhaka
UI/UX Designer,10 Minute School,30000,55000,"Figma, Adobe XD, Sketch, CSS, User Research",EdTech,Dhaka
Software Engineer,BJIT Group,40000,70000,"Java, Spring Boot, Microservices, MySQL, Docker",Software Services,Dhaka
QA Engineer,Enosis Solutions,35000,60000,"Selenium, Python, JIRA, API Testing, Agile",Software Services,Dhaka
Project Manager,TigerIT Bangladesh,50000,85000,"Agile, Scrum, JIRA, Communication, Leadership",Software Services,Dhaka
Cybersecurity Analyst,Dutch-Bangla Bank,55000,90000,"Network Security, Penetration Testing, SIEM, Linux, Python",Banking,Dhaka
Cloud Engineer,Samsung R&D Bangladesh,60000,95000,"AWS, Azure, Docker, Kubernetes, Terraform, CI/CD",Electronics,Dhaka
Data Engineer,Nagad,50000,85000,"Python, SQL, Apache Spark, Airflow, AWS, ETL",Fintech,Dhaka
Software Engineer,Kaz Software,38000,65000,"C#, .NET, SQL Server, Azure, Git",Software Services,Dhaka
Frontend Developer,Cefalo Bangladesh,42000,72000,"React, TypeScript, Redux, HTML, CSS, Jest",Software Services,Dhaka
Backend Developer,Optimizely,55000,90000,"Python, Django, PostgreSQL, Redis, Docker",Software Services,Dhaka
AI Engineer,Reverise,70000,110000,"Python, PyTorch, NLP, Computer Vision, Deep Learning",AI/ML,Dhaka
Software Engineer,Therap BD,42000,68000,"Java, Angular, PostgreSQL, REST API, Git",Healthcare IT,Dhaka
Business Analyst,Banglalink,40000,70000,"Excel, SQL, Power BI, Communication, Requirements Analysis",Telecommunications,Chittagong
Mobile App Developer,Sheba.xyz,38000,65000,"React Native, JavaScript, Firebase, REST API, Git",Marketplace,Dhaka
Database Administrator,Islami Bank Bangladesh,45000,75000,"Oracle, SQL, MySQL, Backup & Recovery, Performance Tuning",Banking,Dhaka
Full Stack Developer,Priyo.com,35000,60000,"PHP, Laravel, MySQL, JavaScript, Vue.js",Media,Dhaka
